"","one_side_Pot_fit_model0.95_0","one_side_Pot_fit_model0.9_0","one_side_Pot_fit_model0.85_0","one_side_Pot_fit_model0.8_0","two_side_Pot_fit_model0.95_0","two_side_Pot_fit_model0.9_0","two_side_Pot_fit_model0.85_0","two_side_Pot_fit_model0.8_0","norm_fit_model_0","t_fit_model_0"
"18",188.373560612878,0.27742145294098,2.66475253950356,2.91861507408622,9.32386285180672,4.58845206509185,2.05249763968254,2.70692813860634,3.14165020089689,3.26241766525093
"19",127.913428517632,1.93048569842224,3.40923873126932,2.41585391198335,7.05278813104984,8.12884924689864,2.7089509901752,2.8847379796704,2.74234874811286,2.79674827936372
"20",400.984070855475,1.9241544484716,3.25448144678033,3.27200818898814,7.42017135498857,4.05962239347206,2.62207269493697,3.01811983503342,2.56119927992554,2.52145010659157
"21",43586.4969872696,0.983619990502751,3.14733027211099,2.66230888451929,7.23995509302901,2.19358610153195,2.0850661747146,2.5250661428717,2.34619631054202,2.36681302028297
"22",252852.674761518,1.85643716252219,3.01425950730216,2.2746644790841,5.75413127394089,2.50691376029186,2.07514803679863,1.62501805300443,2.30163089137776,2.30562851210358
"23",504.630430500958,1.41961040281194,2.95861898623908,2.1204807590344,74.9676585719894,3.32816784734296,2.22302938791682,16.760680061145,2.13375548219874,2.17628094448078
"24",3439.68725310958,2.20818899412929,2.86752783824667,2.04423036589741,7.6895365753924,7.78041707216895,2.37145259462848,2.27241202420709,2.04700035829236,2.06566610503069
"25",311.164218145281,1.48831201137979,1.59574764236885,2.07632578914762,6.22820533542566,2.84571201868951,2.05593273983713,2.31313812716995,2.47330505754201,2.47255911750051
"26",755.823236142231,1.27090853386593,3.01830842976172,2.37808663142767,6.6683848982771,2.68681815508078,1.68861227509714,2.62496797498114,2.07730766914862,2.08984705801119
"27",15473.5103237286,1.67478386161529,2.89672449327523,2.36081730717273,42.4809949894695,1.82317501932883,2.34585890426192,2.44678959996586,1.98819483904244,2.09498367765453
"28",462.911355308187,0.234721507188105,2.71737747529044,1.90405589421068,6.05468795971007,1.94947720898651,1.43628827226187,12.7305965924582,1.92337039095922,1.95090534220337
"29",92.9368446531696,1.61447484751726,2.86788674146044,1.98051199120131,7.10563588676669,1.95449914235509,2.18711795375106,2.61463786774391,1.88169203505141,1.89279926949103
"30",4.64718570297949,1.35016944215942,2.06726659550804,3.8419710814193,3.82001749533487,3.1764893358156,1.98319639338575,2.28621826608611,4.99986506396756,5.27250830351932
"31",6.51545337076605,1.52023209581593,3.60819882434997,2.37790610588034,4.6313607912844,33.1035894576951,1.95618817071135,2.48000783834739,3.01749760964632,3.13125437578486
"32",5.66149067648225,1.67280904886553,1.663763189121,2.2882402123669,2.26339896382241,3.56487135141951,2.0631715701396,2.62566180388807,2.63116681544641,2.25468800698382
"33",6.40535035617842,0.666919341822924,3.30923381584055,4.06666576280025,2.97792407436772,2.1082357128139,2.26343871202861,2.74576698679195,2.60623694490507,2.49170103919095
"34",5.42837281689161,1.72137996611024,3.23501189799988,2.42045504081032,3.39994928664009,11.8575685747835,1.73779213264004,2.03902840818022,2.28526927173399,2.280606702479
"35",2.82890152265089,0.65369599696464,3.17413578116423,2.98739769657865,2.80964442803759,26.505280023055,1.62731940359978,8.86919533000237,3.29049434465645,3.43350286254681
"36",3.25604782973235,1.98205181403244,3.01143923412166,2.83644220263004,5.49432501712621,4.36685573299918,2.02084289814895,8.3255783654611,3.06908577321425,3.11996166893165
"37",3.22033086842772,0.369525115295745,4.28988922082697,4.32118613202122,3.12431610914643,4.37272172383893,2.49447904004915,9.3925988355989,2.78667282024576,2.66958064039092
"38",3.31127433222828,1.45418035628475,3.11396102526495,2.84591141518681,2.6693112560914,33.8848919842262,2.75464191185345,2.58317669964203,2.42093358366928,2.36177829886511
"39",3.02645505082765,0.772538249135604,3.15302430937605,2.4278786357765,2.91504120836706,4.31261079047546,2.36824666002043,2.37080272351669,2.21537378211609,2.20896917759017
"40",2.34249193448999,1.99474123686216,2.69731653073157,2.24004791551965,3.52516055642391,30.1468157817629,2.48397621115804,2.43733477849977,2.18846748872261,2.20779407620027
"41",2.51488341756266,2.31288634897534,3.77161052596779,5.41972773750264,2.04864726903387,3.64108456175791,1.94051302627677,7.46514436614901,6.84308295331791,7.12989191534027
"42",3.64319653787748,2.95391317283188,5.07123343080505,4.33563796853688,3.14929513876071,4.64711311144612,2.58386544340714,3.14804265629689,4.92950255522059,5.07649741278299
"43",8.80195604495056,2.5263059584067,4.38909701828387,3.78390733922512,7.36673892656735,5.00868738481295,2.75983320646367,2.81184417449781,4.39536186929128,4.59650902041259
"44",2.62400384586151,1.96687948045648,5.91948316988905,10.8385774072458,4.00115089159146,33.4756704532123,2.80718524777524,3.96172978415896,15.286896075504,16.3130491068205
"45",154.069129134506,5.6767560584941,11.9768851570691,14.4726382648485,4.6451507027003,6.95632359098132,4.52760758290001,7.67959455000041,10.1740170606681,10.4016010407171
"46",5.01339844964334,4.61502558640088,7.98174923385206,9.01692459682791,9.9418865207266,73.6639060889965,4.84490537347664,5.77344383575603,7.90840459978232,7.78489514246544
"47",13.9184331512229,3.52502908643609,6.01244633295122,6.82522147574329,5.63053830404009,8.0743094063605,4.32999566474706,5.08325398211537,5.95240369329315,5.99593188797991
"48",14.7548487547181,3.1230307518889,4.25295857973173,5.25102488983765,4.89363087356379,67.5029528939981,3.55406926941327,4.03313087549187,4.83217050774868,4.77589284433856
"49",29.5527857073464,2.80705734589612,4.30089901006588,4.76718588920574,7.19652803595892,8.08489537723083,2.44709596959237,3.49073746435854,4.69516264708374,4.67422685978431
"50",10.939412927107,2.73973580707225,3.9893018435405,3.98887058953234,33.6682058376253,9.68384225379119,2.37968759713087,3.51808910575502,3.57901960561871,3.71356631945846
"51",7.17080709300035,2.02039862170899,3.68086092838375,4.36810401993598,4.64675175520022,8.61430986103879,2.43610940667487,3.37771373694746,4.81957747148755,4.92450609746723
"52",3.82298891329613,2.35262490856297,4.40385871667321,6.10930044789275,4.29469687496134,63.5211021631577,2.13618914152717,3.47407184953267,3.67783129249525,3.49072411190271
"53",3.34821044119617,2.48514722982827,3.87990113684723,101.071740587217,7.95785544108822,6.66714002347541,2.07128252493422,2.82551159714997,3.16146062051594,3.09198759988439
"54",3.79599743224735,1.89586622067622,1.48052031490142,90.0469172049431,6.55135478679485,49.9389714024523,1.77409323496315,2.40315109125388,3.88249156830892,3.87131794329642
"55",3.80422800659335,1.7527711918627,4.8364880602091,4.22370941590922,9.13814407299013,71.1674757983083,2.56823481354604,2.82671032027758,3.3621445624291,2.89393844310117
"56",5.70770134288898,2.48022674814395,3.37031229719606,152.796686087819,8.54191195365022,54.3982598249789,2.61901713943127,2.40946077450063,2.7243811732557,2.65842825917466
"57",4.37866867015029,2.81403731943882,2.24355532205304,144.756539602539,10.2435586400976,66.2637466165557,2.10322347348052,2.45409446731848,2.53950859115874,2.48840161523508
"58",4.41796830209828,1.73780170806071,2.45251726849428,119.47100138473,21.9837157473675,60.9289165901768,2.13273014009053,37.1698772773534,2.95228668861581,2.90705116600641
"59",5.29257125722655,8.2751174991369,2.52896758499108,158.133012624026,82.9024028346441,10.4851871166836,2.64287357672037,51.2771887150931,2.56427271733011,2.54322674607622
"60",7.02740808306688,1.51561155291363,3.04787335214836,92.3162187090412,22.6798790390588,6.59496523555994,2.47829661043669,38.4307711488388,2.27162185258521,2.21762023303697
"61",3.92318940908564,2.4453262320652,2.97470306419171,1020.56151375838,26.7517220147807,55.2702650183373,1.84530006910231,31.5529513645671,2.7854632569612,2.85748603514665
"62",3.56805080283164,2.1782986198181,2.49492914416816,158.844830445218,5.64608473785564,51.2102100721442,1.83613003046559,25.7157161856702,2.4414321452705,2.39982428320498
"63",3.03572994475996,1.61198910684832,2.96570158515657,65.1195214422933,28.7395495608124,63.9992447067599,1.94772311872929,24.9103553963826,2.33658885032576,2.30813366585225
"64",4.34141629815464,1.74404539281507,2.92460692490699,66.2119436005994,7.3258329944814,45.853048572559,2.19177194407137,26.4370223209255,3.57002623129583,3.54217725322394
"65",3.73204383401613,2.30263479239721,0.779114913632804,68.5908103523039,5.65497430399542,43.46349670345,2.42547925583114,25.8762694926018,3.57486165270905,3.51921510432926
"66",2.83922923299591,1.68418914064961,3.84347114771431,45.7504903143215,16.0026283722157,46.886192809846,2.36329746524813,2.36174382701432,2.70680336157781,2.81304345982573
"67",2.67527573850836,2.4827458557168,2.89447678883931,53.4724580214071,4.1432211855146,47.8323345885966,2.22288681182527,1.99693127338834,3.10373106769527,3.15761534306342
"68",3.101803531436,2.05658447523616,2.85924007976255,49.8203371261029,9.01129626668668,45.6993430744879,2.32464027932361,1.98297374943428,2.37357177075313,2.361139656251
"69",2.68879380250232,2.15104204341469,3.04013325580501,38.8523252998027,5.90112098597393,37.5552230807782,1.8811490173716,22.9167249379287,2.38228397847772,2.17290216598572
"70",3.54722716724952,1.997956710536,2.69609246020919,93.9573715524156,10.2028131386802,5.26906582762315,2.05240375154488,2.25417711099068,2.61522300956371,2.52365063893889
"71",13.8410842408382,2.54001066206763,3.24993286308666,55.3023009823029,4.55230631654653,43.010404575699,1.93459217832955,2.36705120620205,3.19724348119244,3.1476681108604
"72",2.89394201146809,2.13221011714827,3.2467599350519,210.561464080837,4.75087559272256,24.8346391684387,2.16471296013057,2.27155075225953,4.68232600333707,5.31911809729978
"73",8.95616208737531,1.91150685647162,3.88901805243161,49.6108490137624,10.4232313503599,7.18012900437783,2.36885984088781,2.90573642921066,3.12929146022992,3.10247724371603
"74",1.35369647788586,2.92799301768112,3.87443275820303,2.65441378941609,3.24329326939638,2.16095909091947,1.83591419141377,2.47679370249544,2.59106221827886,2.5796933724265
"75",1.77981155184358,2.9259300096615,3.6161647760884,2.36299768840851,3.46951736556528,3.17370714070123,2.18104542786376,2.08834751268306,2.32704984147477,2.32628090003247
"76",1.14162037194191,2.45760680697259,3.55270232298498,1.95154157477525,3.54758197331396,3.6754700739957,2.05739424420051,2.14617991017295,2.10033786438667,2.09950788630618
"77",2.66478458948442,2.54147334387261,3.37601048010233,2.25564093373037,3.04598319196665,3.09633561798917,2.10495222852177,2.02672617815251,2.32828570803032,2.33631513293267
"78",1.34507773937261,2.06040203071603,5.44345957538273,12.201013954593,2.86596892022506,3.83640486942583,1.88177022610116,2.84777137667364,3.05889700253571,2.25707095691629
"79",3.47406671981218,2.72488410881898,3.63278811832903,3.55957231770027,4.74411021935035,27.7172684502424,2.04236169529355,2.49416298584456,2.26787276309599,1.95470094340021
"80",3.56622207306502,1.966451883734,3.64428181220344,3.58938331300999,4.48819405530007,15.4436946209436,2.35672244315544,2.37583816305119,2.68534790142748,2.4976563088352
"81",2.6031092740745,2.10889881955788,3.47156361849467,2.71488584785646,3.61778962694818,2.47127234185936,2.34281685028738,2.29766398522723,2.19033793870444,1.976766825013
"82",3.01534527212916,2.7038164193487,3.73908689002543,3.37938947924621,5.13634943284153,1.71030672481802,1.73811506771142,2.08882360522225,3.22450055274848,3.13023626576825
"83",2.30033571082697,2.98041291452919,2.14630941810242,2.9298926666253,4.92280357455942,20.868707633313,2.20328869243305,2.08143413361362,2.37684327179634,2.26242365827136
"84",2.17077211492496,2.86307834006299,3.62469277064826,2.3393972968686,3.38122375542773,9.44839168387055,1.81307101733088,2.27948897354469,2.17363647109228,2.0914904850662
"85",1.93778113546144,2.96785008071808,3.37459436071601,2.04963910153564,3.60898444335845,9.71520389873235,1.49310586621349,2.25458067954268,2.00226062663848,2.03241832140112
"86",2.78081435970526,2.41744199251573,3.1989488363666,1.93183811412159,3.60757195330171,6.72280139191317,2.04470769556706,2.09925949572224,2.05703997123996,2.01792993795519
"87",1.65930254368251,2.54809757825236,4.12894974948455,3.79683269239123,2.86076705196095,2.53833939993675,1.81186354931824,1.85413434914915,2.02622921660804,1.84376032790539
"88",2.04137886685044,1.28096488626402,3.10778176352502,2.15487098039464,3.09433943791261,3.38407347113641,1.71232006277465,1.69845557564775,1.77127634153922,1.64524527512462
"89",2.40128147854939,1.58889861925262,2.98633176626943,1.80469993139533,3.64395502857779,2.12425055642717,2.39545975040545,1.9197678066051,1.69108280246175,1.59256807626868
"90",2.07848785438259,1.74587764317079,3.11791730161913,1.72651530553441,2.61530508717468,14.5678792655849,1.69457885742474,1.66794459545904,1.61965836054493,1.55567319641395
"91",1.73973732010476,1.5342594423673,3.40697440395862,2.70568258726907,3.40614580602193,7.83257554446442,1.91861960187729,1.70223177221881,2.65449983248351,2.6372799363395
"92",1.61601754283801,1.66015882968931,3.56196524893874,2.33166595466824,2.47602335410751,12.0462900542218,2.00288939857048,1.90205450110893,2.55133553188417,2.50226611479634
"93",1.78391515939704,1.3238389439967,1.3513540160941,2.79964095868496,2.29310283168526,13.6920912967982,1.78625246578077,2.10983918780346,2.10212429218566,1.992822297871
"94",1.82914787941864,1.41842174793891,2.80433894651555,2.29809286611798,2.99267638407209,5.83193638852481,2.09688068696338,2.64967240157764,1.97494956615984,1.9283443071605
"95",2.305171350503,1.39321283503735,2.74541937190885,2.07938241856164,3.0564505655601,3.94113026182444,2.17480115760969,2.34229354588951,2.0703822048847,1.96208981152756
"96",3.16231025389102,1.76425031799927,2.67139650478364,2.10620737225424,5.68533731584135,3.93416669811087,1.91010168000633,9.0394489113495,1.83464134002556,1.74615032639979
"97",1.70536472882852,2.21184696194743,2.62730787716554,1.68614575625465,2.4179581858485,4.79745077887829,1.84508823467056,8.61044453972453,2.20631988443082,2.1012319253223
"98",1.83463681659968,2.41932380915215,2.77749257123775,3.24956811447747,2.96137663432351,5.39809704349812,2.16660267097061,7.88794832886969,3.00842346482643,2.93056061021947
"99",2.93879581377239,2.44533432456972,2.95119516723531,2.50272988538688,3.00373225126516,2.09174268477109,2.09180932987605,8.79317004757774,2.18731831682502,2.14397632869657
"100",1.46205102395339,1.44501992668143,2.77109971979026,3.02613199448995,2.31460879428383,4.25408956886037,2.25309357509942,7.90640093226333,2.33957594912263,2.31286093373214
"101",1.7139710117611,1.17085865014078,2.48663225494205,1.52632641245322,2.68816232520108,4.07963376751222,2.14899283074811,6.71762071048363,1.9622702941219,1.90009795052014
"102",2.05075085844068,0.887050383199054,2.70001999504997,2.11624001528976,2.55498814110841,4.17698603073404,1.91503328539873,6.35084932818906,2.17567469319921,2.13351578830781
"103",1.20598323374789,1.36715796299652,2.94180991642703,1.36454831613058,2.00684955505794,4.44570110069973,1.93735601837563,2.48558880266057,3.25870034249485,3.23308492295481
"104",1.51380494661279,3.0149940034461,3.87221441285051,2.061221598791,2.32852346054576,3.49127116822899,3.69643903040401,7.65515250989594,2.55975683647528,2.40568314953871
"105",4.47320351955943,1.50619855712855,2.98792246977314,2.39850296571639,2.62864765085812,3.76867910368265,2.40274102175034,8.45480175505289,2.26806439217381,2.14255466304607
"106",1.92232615528209,2.13162732128967,2.88571219819257,4.14116547683894,2.64865766390648,5.34188526374246,2.12442489908965,8.48265742413629,2.00787111625125,1.90197069749389
"107",1.78733294619992,1.6376247944363,2.37858213006601,2.96130607005912,2.81553597978029,3.96229789433105,2.03342867385252,7.45083073842119,1.87459436099285,1.76048969161116
"108",19.1734125614918,0.881361577214528,1.08906064069803,3.56708247599358,2.35512017653269,3.76610709242247,2.08856395362903,7.61065294659432,1.86214970925947,1.67725072447433
"109",2.36513515114409,1.71573038487818,2.75160398629863,2.05312510487355,2.34023091880567,5.36896266951484,1.78793229568997,8.13981813006139,1.81580692805329,1.69126182553464
"110",2.12710969546574,2.0220930404577,2.33061333885342,3.36507555925802,2.18434322818764,4.54478745710976,2.11685757353384,7.77231589061942,1.6478644332989,1.53222748571167
"111",2.97963611110155,1.34364260824178,1.89176289040612,6.89481715842132,2.52370124191131,3.34343321108927,1.70913541282382,7.90187244930178,1.59494062732148,1.47660822322639
"112",2.48232117456565,1.18108861555388,2.63399647600902,6.44014917694383,2.01803129057381,3.36905149992734,1.48645141881192,7.63935188638122,1.55936382843241,1.43285152222739
"113",0.890752939147447,0.551840886483747,1.65899853027658,6.41595734136886,1.58056931854844,3.20348892610187,1.8052439025257,7.05320762751688,1.59341001336619,1.49069174729445
"114",4220.37290713176,1.03219996768124,2.57311791128024,5.55623610570621,1.46697727267718,3.08251714575508,1.60975364837665,5.77066552290732,1.58743254072962,1.48493730091056
"115",59.3758981795486,1.34981906038892,2.13103170066119,4.17683930426446,2.49744884978633,2.91493181634552,1.60854083604105,6.00995468054009,1.56428418768119,1.52247723602572
"116",9.01440019602969,1.19326814116985,2.21601934960608,1.36012450804679,1.16500660629616,2.85974162081256,1.61307045912516,5.84382711457126,1.46043971645849,1.35805464313269
"117",64555.5494242456,1.42455915266084,3.0543770737407,3.67114697318973,3.83987403582431,2.80886296605665,1.67611689730083,5.36780131742417,3.69760067107762,3.67025419831597
"118",214657.734056506,2.08763969148823,3.91006968385083,5.66258276482747,1.7000858508768,3.00686938766227,1.49453746343924,6.80915786585961,4.06093498976177,4.04466370060833
"119",111249.333556023,2.81187286900233,4.17480754493894,6.1532270625746,1.56272828784633,3.18341226642119,2.26406328418791,6.90766816154906,3.46477257326261,3.40202822917893
"120",75.8291973230562,2.14047718653921,2.59429572665228,5.41505751412573,2.1650800977959,3.23797635979556,2.05472798113734,7.21754416223195,2.89863621290086,2.81584036412953
"121",673287451734.09,1.83194162805626,2.09229533653925,5.38158193721069,1.3229884974368,3.14535454311043,2.13054260626782,6.58997689715662,2.4300414201961,1.94297783850505
"122",27184855.1220505,1.60647099348545,1.77781059041314,4.51134453558093,1.82311373739778,2.99672425017849,1.70075900769209,6.39318261110553,3.39835028969533,3.37041258970609
"123",2368.60993610099,2.21082354456444,2.40269977276127,5.56324733764488,2.49249783873892,3.09163501857675,1.33779578294639,7.03498794747971,4.10334024230165,4.61488779276894
"124",1.77044703498644,1.5774739393038,3.50938374047564,6.47668930087142,2.44437202296818,3.19937000045427,2.77969154264489,7.76816904917872,3.17188512009753,3.1801509895311
"125",24.5984757997393,2.09153262376837,2.01433604030409,5.97877237893197,2.608939204774,2.78828259852123,2.22279902360911,6.53335405932667,5.95320160793331,6.03141113718949
"126",10954.8029066755,3.17450503790262,4.5270151093761,8.70168725784608,2.69795400250299,3.53352265812796,2.54162981928156,7.87383063275732,4.13220697779812,4.23751450341372
"127",1.35193300966996,3.60373644370045,4.30151791815373,7.97892532603626,2.29298880037211,3.44227594516222,2.68350790732315,9.60159592564192,4.04692564055385,4.10989761342754
"128",30972.1020348147,2.3870682815507,2.67404485609166,7.16321319091081,1.64685470195315,2.94386974236976,2.42391807094361,7.69254789196345,3.15045851344764,3.21337006263029
"129",9.56871193584489,2.3480583494152,1.76400939718918,7.77756613437402,2.62062307720401,1.93853619255276,2.02174361930291,8.21553476746411,3.09083598726436,2.84220304897144
"130",2.3496416912007,2.4676507916622,1.99204648735817,11.075138600293,2.96157087311318,3.59317308642096,1.80105872127041,10.617444999748,2.50555163802138,2.47938869972394
"131",33151266.8294217,2.06714913199415,1.90373248784024,10.1515017566564,2.3885514187656,3.39899826238251,1.51842830591172,9.42181869932097,2.47857871138283,2.39350730646741
"132",2.61143691838007,1.5993262699904,1.90296867817511,23.4067456647215,4.05069303779717,3.73203018564379,2.20460476581846,19.197679287677,1.95969188288614,1.87486904802305
"133",1.48628274594403,1.47711561479242,2.19259014717545,15.170038433221,2.53798191603784,3.75018297954271,2.1899870191148,15.8416610752649,1.8434316991452,1.70501208884384
"134",1.76925526242944,1.2133623787214,1.93169784902052,23.6788266306417,2.53809560492267,3.7300418543005,1.98759326167291,16.6337169524203,1.71830734969991,1.61570479024022
"135",5.52797736513716,1.34159059894126,2.05505270781776,15.9064661167447,2.73828098631797,3.70918624087482,1.68518314871562,15.3636317343846,1.59617013261422,1.49626566203944
"136",2.26765229132165,1.58535481902897,2.55380379719446,11.7843873599588,2.64312950810011,3.12804952313204,1.95057011297364,12.7992045591008,3.90340698110467,3.81748104640175
"137",1.50701519120547,372.680531209094,3.38048276089443,16.715262102892,2.42079851559597,3.44512887007711,2.91993877916703,15.8708207725581,2.99871140881783,2.91424261566178
"138",2.30165862330184,542.139799284938,2.93658647436526,16.2437200469212,3.28716295424917,3.61325226788847,2.58146812005489,2.25393621732317,2.40000009367936,2.33518736287664
"139",11.8324525785335,1.05458443085895,2.04833711438107,20.8600039901789,2.7529772549739,2.74508447542925,2.07973539117763,15.928628834936,2.09466746098617,2.02078029088042
"140",2.53093507639648,1.43228374431247,2.70974384007946,14.7188277223921,3.1074686079143,3.1032814126964,1.86517604057782,14.3546847415272,2.55734286531827,2.47026216199052
"141",7.54403714600833,3.04294178842151,1.30978601972373,16.8687354141953,3.41790899344962,2.75886048067527,1.98079377513232,13.8075537633497,3.12338355348988,3.22123705731624
"142",1.17225142602891,1.61258296337911,3.07358694524837,15.017138771101,3.89511372347214,3.03649030788061,2.37103403272871,13.2722153229954,2.7207371921518,2.65502352370889
"143",1.40685644663548,1.25543491088944,2.7825438033112,12.8981467833564,3.2033011626146,2.93042753303603,2.49859456902016,15.7452435134177,2.31413614688657,2.19246004487949
"144",1.36959161086677,1.66767230933813,2.58899283068201,18.5054150440516,2.5678694678407,3.35360642758672,2.47691709028947,15.5817656061081,2.51354527204066,2.41417704459319
"145",1.13480006537217,1.71751272752293,2.52058599032255,16.6168709082782,5.12104358993305,3.17292910863262,2.87771518577865,13.8830493517464,2.83552272862373,2.76196485973208
"146",1.25508346455251,398.698179888639,2.58619181377123,17.2367746454827,2.70366198758525,2.99382035761805,2.62956139182136,13.6554171794581,2.55757659788506,2.49678682409786
"147",1.39553742483769,244.420912970115,2.63174756580382,13.2515204078029,2.83816712241359,2.89719764155362,2.46362894376018,15.3372539348418,2.22443666652344,2.07305447326305
"148",127.477101339817,691.126733231609,2.1907677288287,17.4074243642102,2.81307341518518,3.23062016719182,2.162791595052,16.8609717544432,2.00971226091254,1.91046325986582
"149",1.06573193285927,776.748596034245,1.79843794600711,12.0514204829041,3.08501596005522,2.99433652128475,2.08910600871633,13.2948599190217,2.74393582534402,2.66303508628497
"150",2.88442889956045,110.309751147466,2.49772611648323,21.5668949400518,2.29129593398973,3.20820058955609,2.60731255212784,15.0870685571279,2.07138105936863,1.98645388113431
"151",1.53846362480872,77.07843378717,2.44930917328355,13.7423925434646,2.52516382982174,3.34310263583206,2.36200460451155,14.3943250540553,1.86696992643725,1.80312985014856
"152",1.1023015951589,162.948469448364,2.12582768128497,10.7083031836345,2.34557344489823,2.95424642498772,2.25332053718054,11.9171617880854,1.83452194846316,1.75237625851254
"153",1.00194879231932,1350.57562258122,1.40945145638869,11.3243235528615,2.39207814622043,2.68330442313653,2.0887618323594,11.3485087503605,1.6342118279195,1.54876314043293
"154",1.21352033691586,112.388829359168,1.17611451101461,9.24307308201785,2.12274318189639,2.5780737746515,2.03030482155535,9.92193369712682,1.54856978591565,1.46251502930729
"155",0.946472329749324,1.48237128219098,3.02422543949026,5.88394189506573,1.69671619899133,2.12970514160724,2.11765243123906,6.35791139735512,1.96773866394277,1.58231344554698
"156",1.20095766807451,1.46462130592177,2.95514237277258,11.231361504227,2.24617120910121,2.44241933138077,1.96230819198434,8.62153621219083,3.01714778736849,2.88040516293796
"157",1.79356287726892,1.74287920985292,3.62788385635916,13.0922724651217,2.23708992775254,2.98828084392301,2.65833788157968,9.12888291765247,4.40729666886985,4.42207902699967
"158",1.78630133052264,2.40246060526458,3.79868460174344,14.7485363429357,2.44238260600845,2.75149005214221,2.31138864111612,10.6225207032393,3.1376728307277,3.09275354598396
"159",1.39571979048934,1.47103317408169,1.01413950237749,12.9569285786975,2.37046707654359,2.72751114468092,2.1559562167436,10.1206861877644,2.83543317371893,2.79663968170841
"160",1.23102910327781,1.56161733373778,9.7844182476766,11.73444563069,2.26906249661771,2.63925029768352,2.18925724946722,10.8010250470146,4.15117963698458,4.25312817080043
"161",1.33265691304647,2.58556275806218,4.13926530919838,14.0599662474453,2.59378113468975,2.79608549849101,3.3502157624738,11.204911914201,3.11683948368455,3.11896300971376
"162",1.5681752167891,1.52408134811177,5.02658091382962,12.8307665618024,2.66680042567566,2.51570118706213,2.48513186627005,11.3971399866981,5.29856096047312,5.44092004991577
"163",1.55963489819896,2.88142047825776,4.43403455461514,17.8628983243162,2.12322369792762,2.79508784267852,3.0063101799436,13.6442675345696,3.8878854525195,3.63258235162358
"164",1.64756788513441,2.46936653618811,3.95936896991615,14.6961213123411,1.82423461262047,2.89854180213505,2.68312353630347,13.516688330461,2.4479902095625,3.1975733109043
"165",1.4302441465524,2.24633649940475,3.54013371615602,12.9821147966752,1.59944427713585,2.72094283045476,2.37228178344124,11.5959801229109,2.63564120125348,2.6236020282184
